1625256564.319030 client started (49212): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1625256564.319128 on Darwin 19.6.0 Darwin Kernel Version 19.6.0: Mon Apr 12 20:57:45 PDT 2021; root:xnu-6153.141.28.1~1/RELEASE_X86_64
1625256564.319151 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1625256564.319197 flags are 0x18010000
1625256564.319211 socket is /private/tmp/tmux-501/default
1625256564.319233 trying connect
1625256564.319349 add peer 0x7fae58008000: 6 (0x0)
1625256564.321342 sending message 100 to peer 0x7fae58008000 (4 bytes)
1625256564.321369 sending message 111 to peer 0x7fae58008000 (8 bytes)
1625256564.321378 sending message 101 to peer 0x7fae58008000 (15 bytes)
1625256564.321385 sending message 109 to peer 0x7fae58008000 (4 bytes)
1625256564.321393 sending message 102 to peer 0x7fae58008000 (13 bytes)
1625256564.321400 sending message 108 to peer 0x7fae58008000 (23 bytes)
1625256564.321408 sending message 112 to peer 0x7fae58008000 (58 bytes)
1625256564.321415 sending message 112 to peer 0x7fae58008000 (5 bytes)
1625256564.321423 sending message 112 to peer 0x7fae58008000 (6 bytes)
1625256564.321430 sending message 112 to peer 0x7fae58008000 (6 bytes)
1625256564.321438 sending message 112 to peer 0x7fae58008000 (11 bytes)
1625256564.321445 sending message 112 to peer 0x7fae58008000 (10 bytes)
1625256564.321453 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.321460 sending message 112 to peer 0x7fae58008000 (14 bytes)
1625256564.321468 sending message 112 to peer 0x7fae58008000 (19 bytes)
1625256564.321475 sending message 112 to peer 0x7fae58008000 (11 bytes)
1625256564.321483 sending message 112 to peer 0x7fae58008000 (21 bytes)
1625256564.321491 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.321498 sending message 112 to peer 0x7fae58008000 (7 bytes)
1625256564.321505 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.321513 sending message 112 to peer 0x7fae58008000 (7 bytes)
1625256564.321520 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.321528 sending message 112 to peer 0x7fae58008000 (9 bytes)
1625256564.321535 sending message 112 to peer 0x7fae58008000 (21 bytes)
1625256564.321543 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.321550 sending message 112 to peer 0x7fae58008000 (9 bytes)
1625256564.321558 sending message 112 to peer 0x7fae58008000 (16 bytes)
1625256564.321565 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.321573 sending message 112 to peer 0x7fae58008000 (9 bytes)
1625256564.321580 sending message 112 to peer 0x7fae58008000 (9 bytes)
1625256564.321587 sending message 112 to peer 0x7fae58008000 (12 bytes)
1625256564.321595 sending message 112 to peer 0x7fae58008000 (8 bytes)
1625256564.321602 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.321609 sending message 112 to peer 0x7fae58008000 (7 bytes)
1625256564.321617 sending message 112 to peer 0x7fae58008000 (7 bytes)
1625256564.321624 sending message 112 to peer 0x7fae58008000 (9 bytes)
1625256564.321631 sending message 112 to peer 0x7fae58008000 (9 bytes)
1625256564.321638 sending message 112 to peer 0x7fae58008000 (15 bytes)
1625256564.321646 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.321653 sending message 112 to peer 0x7fae58008000 (12 bytes)
1625256564.321661 sending message 112 to peer 0x7fae58008000 (8 bytes)
1625256564.321668 sending message 112 to peer 0x7fae58008000 (14 bytes)
1625256564.321675 sending message 112 to peer 0x7fae58008000 (11 bytes)
1625256564.321683 sending message 112 to peer 0x7fae58008000 (9 bytes)
1625256564.321690 sending message 112 to peer 0x7fae58008000 (10 bytes)
1625256564.321697 sending message 112 to peer 0x7fae58008000 (10 bytes)
1625256564.321704 sending message 112 to peer 0x7fae58008000 (10 bytes)
1625256564.321711 sending message 112 to peer 0x7fae58008000 (10 bytes)
1625256564.321718 sending message 112 to peer 0x7fae58008000 (11 bytes)
1625256564.321725 sending message 112 to peer 0x7fae58008000 (11 bytes)
1625256564.321733 sending message 112 to peer 0x7fae58008000 (9 bytes)
1625256564.321753 sending message 112 to peer 0x7fae58008000 (12 bytes)
1625256564.321759 sending message 112 to peer 0x7fae58008000 (8 bytes)
1625256564.321764 sending message 112 to peer 0x7fae58008000 (11 bytes)
1625256564.321769 sending message 112 to peer 0x7fae58008000 (11 bytes)
1625256564.321773 sending message 112 to peer 0x7fae58008000 (11 bytes)
1625256564.321778 sending message 112 to peer 0x7fae58008000 (12 bytes)
1625256564.321783 sending message 112 to peer 0x7fae58008000 (12 bytes)
1625256564.321788 sending message 112 to peer 0x7fae58008000 (12 bytes)
1625256564.321793 sending message 112 to peer 0x7fae58008000 (12 bytes)
1625256564.321798 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.321803 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.321808 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.321813 sending message 112 to peer 0x7fae58008000 (8 bytes)
1625256564.321817 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.321822 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.321827 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.321832 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.321837 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.321842 sending message 112 to peer 0x7fae58008000 (12 bytes)
1625256564.321847 sending message 112 to peer 0x7fae58008000 (12 bytes)
1625256564.321852 sending message 112 to peer 0x7fae58008000 (12 bytes)
1625256564.321857 sending message 112 to peer 0x7fae58008000 (12 bytes)
1625256564.321862 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.321867 sending message 112 to peer 0x7fae58008000 (8 bytes)
1625256564.321872 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.321877 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.321882 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.321887 sending message 112 to peer 0x7fae58008000 (13 bytes)
